Name,Type,Subtype,Effect,Red,Blue,Green,Colorless,Power,Writer,Artist,Edition,ID
"Flies",Being,"Insect","If a being left the world this turn, you may play this for free.",0,0,0,1,2,Akkadian,Flux1,Alpha 0.2.0,
"Atrahasis, Flood Survivor",Being,"Human, King","Immortal.",0,0,0,4,8,Akkadian,Sana1.5:1.6b,Alpha 0.2.0,
"Enki",Being,"Deity","While on top: Your humans here are immortal (they cannot be banished or returned to the hand).",0,0,0,6,12,Akkadian,Flux1,Alpha 0.2.0,
"Apsu",Being,"Deity","On enter: Return all your beings at the other locations to your hand.",0,0,0,6,15,Akkadian,Flux1,Alpha 0.2.0,
"Enlil, Storm God",Being,"Deity","On enter: If there is a human here, return all other beings at this location to their controller's hand.",0,0,0,7,5,Akkadian,Flux1,Alpha 0.2.0,
"Slave",Being,"Human Worker","While on top: You may banish this to play your next artefact this turn for [1] less.",0,0,0,0,1,Akkadian,Sana1.5:1.6b,Alpha 0.2.0,
"Shepherd",Being,"Human Worker","On enter: The next human you play costs [1] less.",0,0,0,1,2,Akkadian,Flux1,Alpha 0.2.0,
"Farmer",Being,"Human Worker","On enter: Play another 1 cost human for free.",0,0,0,1,1,Akkadian,Sana1.5:1.6b,Alpha 0.2.0,
"Fisherman",Being,"Human Worker","On enter: Draw two humans from your underworld.",0,0,0,2,3,Akkadian,Sana1.5:1.6b,Alpha 0.2.0,
"Shipbuilder",Being,"Human Worker","While on top: Artifacts you play cost [1] less.",0,0,0,2,3,Akkadian,Sana1.5:1.6b,Alpha 0.2.0,
"Citizen of Shruppak",Being,"Human Worker","On enter: Draw two humans.",0,0,0,3,4,Akkadian,Sana1.5:1.6b,Alpha 0.2.0,
"Mami",Being,"Deity, Water","While on top: Your first human each turn costs [1] less.",0,0,0,3,5,Akkadian,Flux1,Alpha 0.2.0,
"Famine",Being,"Demon","On enter: Each player must banish one of their humans if possible.",0,0,0,2,1,Akkadian,Sana1.5:1.6b,Alpha 0.2.0,
"Plague Demon",Being,"Demon","On enter: Each player must banish one of their humans here if possible.",0,0,0,3,2,Akkadian,Flux1,Alpha 0.2.0,
"The Ark",Artefact,"Boat","Costs [1] less for each of your humans. While on top: Non-Deity beings here are protected from the flood.",0,0,0,15,20,Akkadian,Sana1.5:1.6b,Alpha 0.2.0,
"Anu, Sky God",Being,"Deity","While on top: Your banished humans are returned to your hand instead.",0,0,0,5,10,Akkadian,Flux1,Alpha 0.2.0,
"Adad",Being,"Deity","",0,0,0,5,10,Akkadian,Flux1,Alpha 0.2.0,
"The Great Sumerian Flood",Catastrophe,Flood,"Put this aside at the start of the game. The flood happens when you have 12 or more humans. The Flood: Destroy all humans.",0,0,0,0,0,Akkadian,Flux2Klein:9b,Alpha 0.3.0

"Play to give to opponent. They can decide when to flood"
"Occurs when three plague cards have been drawn"
"Last card in deck"
"At the start, secretly pick a number, occurs at that round"
"Bot players have half of the flood card in their deck, triggers when both are drawn"
"The flood cards sits beside the board, either player can trigger it on their turn by paying a cost
